Qual o critério que separa <b>Direito público</b> e <b>Direito privado</b>?	A <b>presença ou não do Estado</b> na relação. Público envolve a pessoa e o Estado; privado, relações entre particulares.	PessoaIdosa::UnidadeI
Dê exemplos de ramos do <b>Direito público</b>.	Direito Constitucional, Direito Penal e Direito Tributário.	PessoaIdosa::UnidadeI
Dê exemplos de ramos do <b>Direito privado</b>.	Direito Civil, Direito do Consumidor e Direito do Trabalho.	PessoaIdosa::UnidadeI
O que diz o <b>art. 1º do Código Civil</b> sobre a pessoa?	"Toda pessoa é capaz de direitos e deveres na ordem civil."	PessoaIdosa::UnidadeI
O que é <b>personalidade</b> civil?	A aptidão para ser titular de direitos e deveres. Está ligada à ideia de pessoa.	PessoaIdosa::UnidadeI
Quando <b>começa</b> a personalidade civil? (art. 2º, CC)	Do <b>nascimento com vida</b>. Mas a lei protege, desde a <b>concepção</b>, os direitos do <b>nascituro</b>.	PessoaIdosa::UnidadeI
Quando <b>termina</b> a personalidade da pessoa natural? (art. 6º, CC)	Com a <b>morte</b>. Presume-se a morte dos ausentes quando a lei autoriza a abertura de sucessão definitiva.	PessoaIdosa::UnidadeI
Diferencie <b>morte real</b> e <b>morte presumida</b>.	<b>Real</b>: morte encefálica. <b>Presumida</b>: com ou sem declaração de ausência.	PessoaIdosa::UnidadeI
Diferencie <b>capacidade de direito</b> e <b>capacidade de fato</b>.	<b>De direito</b>: todos os seres humanos têm. <b>De fato</b>: nem todos têm; alguns precisam de representação ou assistência.	PessoaIdosa::UnidadeI
Capacidade é a regra ou a exceção?	<b>Capacidade é a regra</b>; a incapacidade é a exceção.	PessoaIdosa::UnidadeI
Quem são os <b>absolutamente incapazes</b>? (art. 3º, CC)	Os <b>menores de 16 anos</b>.	PessoaIdosa::UnidadeI
Quem são os <b>relativamente incapazes</b>? (art. 4º, CC)	1) Maiores de 16 e menores de 18; 2) ébrios habituais e viciados em tóxico; 3) os que, por causa transitória ou permanente, não puderem exprimir a vontade; 4) os pródigos.	PessoaIdosa::UnidadeI
O que coloca <b>fim à incapacidade</b> por idade? (art. 5º, CC)	A <b>maioridade aos 18 anos</b> completos. A <b>emancipação</b> também extingue a incapacidade.	PessoaIdosa::UnidadeI
O que é <b>interdição</b> e quem fica sujeito à <b>curatela</b>? (art. 1.767, CC)	Os que, por causa transitória ou permanente, não puderem exprimir a vontade; os ébrios habituais e viciados em tóxico; os pródigos.	PessoaIdosa::UnidadeI
Quem <b>pode requerer</b> a interdição? (CPC, arts. 747 e 748)	Cônjuge ou companheiro; pais ou tutores; representante da entidade que abriga o interditando; e o <b>Ministério Público</b> (doença mental grave sem parentes/tutor).	PessoaIdosa::UnidadeI
No procedimento de interdição, o que provam o art. 750 e o art. 751 do CPC?	<b>Art. 750</b>: apresentar <b>laudo médico</b>. <b>Art. 751</b>: o interditando tem uma <b>entrevista minuciosa</b> com o juiz.	PessoaIdosa::UnidadeI
Qual lei é o <b>Estatuto da Pessoa Idosa</b> e de quando é?	<b>Lei nº 10.741, de 1º de outubro de 2003</b>.	PessoaIdosa::UnidadeI
A partir de que idade o <b>Estatuto da Pessoa Idosa</b> protege? (art. 1º)	Pessoas com idade <b>igual ou superior a 60 anos</b>.	PessoaIdosa::UnidadeI
Segundo o <b>art. 6º da Constituição</b>, quais são os <b>direitos sociais</b>?	Educação, saúde, trabalho, moradia, lazer e segurança (entre outros).	PessoaIdosa::UnidadeI
Como o art. 8º do Estatuto classifica o <b>envelhecimento</b> e sua <b>proteção</b>?	O envelhecimento é um <b>direito personalíssimo</b> e a sua proteção é um <b>direito social</b>.	PessoaIdosa::UnidadeI
O que é um <b>direito personalíssimo</b>?	Aquele que <b>só o seu titular pode exercer</b>.	PessoaIdosa::UnidadeI
De quem é a obrigação de garantir proteção à vida e à saúde da pessoa idosa? (art. 9º)	Do <b>Estado</b>, mediante políticas sociais públicas para um envelhecimento saudável e digno.	PessoaIdosa::UnidadeI
Qual o <b>desconto mínimo</b> garantido à pessoa idosa em eventos culturais, esportivos e de lazer? (art. 23)	No mínimo <b>50%</b> nos ingressos, além de acesso preferencial aos locais.	PessoaIdosa::UnidadeI
O que diz o art. 27 do Estatuto sobre o <b>trabalho</b> da pessoa idosa?	É <b>vedada a discriminação</b> e a fixação de limite máximo de idade, inclusive em concursos, salvo quando a natureza do cargo exigir.	PessoaIdosa::UnidadeI
A partir de que idade há <b>gratuidade no transporte</b> coletivo urbano? (art. 39)	<b>65 anos</b>. São reservados <b>10% dos assentos</b>, identificados como preferenciais.	PessoaIdosa::UnidadeI
O que significa a <b>prioridade</b> da pessoa idosa? (art. 3º)	Permissão legal de <b>passar na frente</b>. É obrigação da família, comunidade, sociedade e Poder Público, com absoluta prioridade.	PessoaIdosa::UnidadeI
A partir de que idade há <b>prioridade especial</b>? (art. 3º, §2º)	Maiores de <b>80 anos</b>, atendidos preferencialmente em relação às demais pessoas idosas.	PessoaIdosa::UnidadeI
A pessoa idosa é considerada <b>incapaz</b> pelo Código Civil ou pelo Estatuto?	<b>Não.</b> Pessoa idosa não é incapaz; é livre o desenvolvimento de sua autonomia.	PessoaIdosa::UnidadeI
Quem escolhe o tratamento de saúde da pessoa idosa <b>capaz</b>? (art. 17, EPI)	A <b>própria pessoa idosa</b>, que está no domínio de suas faculdades mentais.	PessoaIdosa::UnidadeI
O que protege o art. 15 do <b>Código Civil</b> (autonomia do paciente)?	Ninguém pode ser <b>constrangido a tratamento médico ou cirurgia com risco de vida</b>.	PessoaIdosa::UnidadeI
O que é <b>gerontofobia</b>?	A rejeição à velhice: aversão a envelhecer, indiferença ou discriminação contra a pessoa idosa.	PessoaIdosa::UnidadeI
O que é <b>envelhecimento ativo</b> (OMS)?	O processo de otimização de oportunidades em <b>saúde, participação e segurança</b> para melhorar a qualidade de vida conforme se envelhece.	PessoaIdosa::UnidadeI
Qual a principal causa de lesões em pessoas com mais de 60 anos?	<b>75%</b> das lesões são causadas por <b>acidentes domésticos</b>.	PessoaIdosa::UnidadeI
Segundo a <b>OMS</b>, qual será a proporção de pessoas idosas no mundo em <b>2050</b>?	<b>Um quinto (1/5)</b> da população mundial.	PessoaIdosa::UnidadeI
Expectativa de vida no Brasil (IBGE, nascidos em 2019): mulheres e homens.	<b>Mulheres: 80 anos</b>. <b>Homens: 73 anos</b>.	PessoaIdosa::UnidadeI
Por que as <b>mulheres vivem mais</b>? (3 fatores)	<b>Genética</b> (cromossomos XX), <b>hormônios</b> (estrogênio protege as células e o coração) e <b>comportamento</b> (vão mais ao médico).	PessoaIdosa::UnidadeI
O que é <b>Gerontologia</b>?	A <b>ciência</b> que estuda o envelhecimento humano (necessidades físicas, sociais e emocionais). Atua em equipes multidisciplinares.	PessoaIdosa::UnidadeI
O que é <b>Geriatria</b>?	O <b>ramo da Medicina</b> voltado à prevenção e ao tratamento de doenças da velhice, com o objetivo de aumentar a vida do paciente.	PessoaIdosa::UnidadeI
Diferença-chave entre <b>Gerontologia</b> e <b>Geriatria</b> (pega da prova!).	<b>Geriatria</b> é o ramo da <b>Medicina</b>. <b>Gerontologia</b> é a <b>ciência</b> multidisciplinar do envelhecimento (não é só Medicina).	PessoaIdosa::UnidadeI
Como a <b>Fisioterapia</b> ajuda a pessoa idosa?	Busca qualidade de vida e independência funcional; previne complicações <b>respiratórias e cardiovasculares</b>; trabalha equilíbrio, flexibilidade e prevenção de quedas.	PessoaIdosa::UnidadeI
Quando surgiram os <b>primeiros casos</b> que levariam à descoberta do HIV?	Em meados de <b>1981</b>, em pacientes com pneumocistose e um câncer de tecidos moles (homens, homossexuais, de Nova Iorque ou São Francisco).	PessoaIdosa::UnidadeI
Em que ano foi identificado o <b>HIV-1</b>? E o <b>HIV-2</b>?	<b>HIV-1 em 1983</b>; <b>HIV-2 em 1986</b>.	PessoaIdosa::UnidadeI
Quais as principais <b>formas de transmissão</b> do HIV?	<b>Sexual</b>, <b>sanguínea</b> e <b>perinatal</b>.	PessoaIdosa::UnidadeI
Quais as <b>fases</b> da infecção pelo HIV?	1) Aguda (incubação, 3 a 6 semanas); 2) assintomática (pode durar anos); 3) sintomática inicial (emagrecimento, febre, diarreia); 4) avançada, com doenças oportunistas.	PessoaIdosa::UnidadeI
Desde quando o <b>SUS</b> fornece antirretrovirais e desde quando o tratamento é para todos?	Antirretrovirais gratuitos desde <b>1996</b>; tratamento garantido para <b>todas</b> as pessoas com HIV desde <b>2013</b>.	PessoaIdosa::UnidadeI
Quanto aumentou o número de pessoas idosas com HIV na última década?	Aumentou <b>103%</b>.	PessoaIdosa::UnidadeI
Segundo a OMS, qual a projeção de HIV entre idosos para <b>2030</b>?	Estima-se que <b>70%</b> da população mundial de pessoas idosas será portadora do HIV.	PessoaIdosa::UnidadeI
O que é <b>vulnerabilidade</b>?	Estado ou qualidade de quem é vulnerável: fragilidade, possibilidade de ser ferido ou de adoecer. A pessoa idosa (60+) merece proteção diferenciada.	PessoaIdosa::UnidadeII
O que proíbe o <b>art. 7º, XXX, da Constituição</b>?	A diferença de salários, de funções e de critério de admissão por motivo de <b>sexo, idade, cor ou estado civil</b>.	PessoaIdosa::UnidadeII
O que diz o <b>art. 229 da Constituição</b> sobre pais e filhos?	Os pais devem assistir, criar e educar os filhos menores; os filhos maiores devem <b>ajudar e amparar os pais na velhice</b>, carência ou enfermidade.	PessoaIdosa::UnidadeII
O que estabelece o <b>art. 230 da Constituição</b>?	Família, sociedade e Estado devem amparar a pessoa idosa; os programas serão executados <b>preferencialmente no lar</b>; aos maiores de <b>65 anos</b>, transporte coletivo urbano gratuito.	PessoaIdosa::UnidadeII
Qual lei é a <b>Política Nacional do Idoso</b> e qual seu objetivo?	<b>Lei nº 8.842, de 4 de janeiro de 1994</b>. Assegura os direitos sociais e cria condições de autonomia, integração e participação efetiva na sociedade (art. 1º).	PessoaIdosa::UnidadeII
Por que a defesa do consumidor é <b>direito fundamental</b>?	A Constituição (a "Constituição Cidadã") prevê, no <b>art. 5º, XXXII</b>, que o Estado promoverá a defesa do consumidor.	PessoaIdosa::UnidadeII
Qual lei é o <b>Código de Defesa do Consumidor</b>?	<b>Lei nº 8.078, de 11 de setembro de 1990</b>.	PessoaIdosa::UnidadeII
O que o CDC reconhece sobre o consumidor? (art. 4º, I)	Reconhece a <b>vulnerabilidade</b> do consumidor no mercado de consumo.	PessoaIdosa::UnidadeII
Quais são os três tipos de <b>vulnerabilidade</b> do consumidor?	<b>Técnica</b> (não conhece o produto), <b>socioeconômica</b> (desproporção de poder) e <b>jurídica</b> (falta de conhecimentos específicos).	PessoaIdosa::UnidadeII
O que veda o <b>art. 39, IV, do CDC</b>?	Prevalecer-se da <b>fraqueza ou ignorância</b> do consumidor, em razão de idade, saúde, conhecimento ou condição social, para impingir produtos ou serviços.	PessoaIdosa::UnidadeII
O que é <b>hipervulnerabilidade</b>?	O agravamento da vulnerabilidade do consumidor por características pessoais aparentes ou conhecidas pelo fornecedor.	PessoaIdosa::UnidadeII
Quem são considerados <b>hipervulneráveis</b>?	Pessoas idosas, crianças, enfermos, entre outros. (REsp 931.513-RS, Min. Herman Benjamin.)	PessoaIdosa::UnidadeII
Enviar <b>cartão de crédito não solicitado</b> à pessoa idosa gera o quê?	É <b>prática abusiva</b> (CDC art. 39, III) e gera <b>dano moral</b>, agravado pela idade avançada. (STJ, REsp 1.061.500-RS, Min. Sidnei Beneti.)	PessoaIdosa::UnidadeII
Qual a comparação feita sobre o mal da <b>solidão</b> na pessoa idosa?	Faz à saúde o mesmo mal que <b>fumar 15 cigarros por dia</b>; aumenta risco de AVC e doenças coronarianas e pode evoluir para depressão.	PessoaIdosa::UnidadeII
Por que a pessoa idosa <b>LGBT</b> "sofre duplamente"?	Soma a discriminação por idade à discriminação por orientação/identidade; muitas escondem a identidade em instituições de longa permanência, o que agrava a depressão.	PessoaIdosa::UnidadeII
O que diz o <b>art. 226 da Constituição</b> sobre a família?	A família é a <b>base da sociedade</b> e tem <b>proteção especial do Estado</b>.	PessoaIdosa::UnidadeII
Qual a frase do STJ sobre o dever de cuidado dos filhos?	"<b>Amar é faculdade, cuidar é dever</b>" (REsp 1.159.242-SP, Min. Nancy Andrighi).	PessoaIdosa::UnidadeII
O que protege o <b>art. 4º do Estatuto da Pessoa Idosa</b>?	Nenhuma pessoa idosa será objeto de negligência, discriminação, violência, crueldade ou opressão; todo atentado, por ação ou omissão, será punido.	PessoaIdosa::UnidadeII
Como é a obrigação alimentar à pessoa idosa? (arts. 11 e 12 do EPI)	Os alimentos seguem a lei civil (art. 11) e a obrigação é <b>solidária</b>, podendo a pessoa idosa <b>optar entre os prestadores</b> (art. 12).	PessoaIdosa::UnidadeII
Quem provê o sustento da pessoa idosa sem condições? (art. 14 do EPI)	O <b>Poder Público</b>, no âmbito da assistência social, se a pessoa idosa ou seus familiares não tiverem condições.	PessoaIdosa::UnidadeII
Quem pode pedir alimentos e quando são devidos? (arts. 1.694 e 1.695 do CC)	Parentes, cônjuges ou companheiros (art. 1.694). São devidos quando quem pede não tem como se manter e quem paga pode fazê-lo sem desfalque do próprio sustento (art. 1.695).	PessoaIdosa::UnidadeII
Como funciona a reciprocidade dos alimentos? (art. 1.696 do CC)	É <b>recíproco entre pais e filhos</b>, extensivo a todos os ascendentes, recaindo nos mais próximos em grau.	PessoaIdosa::UnidadeII
Na falta de ascendentes, a quem cabe a obrigação alimentar? (art. 1.697 do CC)	Aos <b>descendentes</b> (na ordem de sucessão) e, faltando estes, aos <b>irmãos</b> (germanos e unilaterais).	PessoaIdosa::UnidadeII
O que é <b>ato ilícito</b>? (art. 186 do CC)	Quem, por ação ou omissão voluntária, negligência ou imprudência, viola direito e causa dano a outrem, ainda que só moral.	PessoaIdosa::UnidadeII
O que é <b>abuso de direito</b>? (art. 187 do CC)	O titular de um direito que, ao exercê-lo, excede os limites do seu fim econômico ou social, da boa-fé ou dos bons costumes, também comete ato ilícito.	PessoaIdosa::UnidadeII
Qual a consequência do ato ilícito? (art. 927 do CC)	Quem causa dano a outrem por ato ilícito fica <b>obrigado a repará-lo</b>.	PessoaIdosa::UnidadeII
Qual o princípio do <b>art. 5º, XXXIX, da Constituição</b>?	<b>Legalidade/anterioridade penal</b>: não há crime sem lei anterior que o defina, nem pena sem prévia cominação legal.	PessoaIdosa::UnidadeII
O que acontece com a pena do <b>estelionato</b> (art. 171 do CP) contra a pessoa idosa?	A pena (reclusão de 1 a 5 anos e multa) é <b>aplicada em dobro</b> se o crime for cometido contra a pessoa idosa (§ 4º).	PessoaIdosa::UnidadeII
O que pune o <b>art. 244 do CP</b> (abandono material)?	Deixar, sem justa causa, de prover a subsistência de cônjuge, filho menor de 18 ou inapto, ou <b>ascendente inválido ou maior de 60</b>. Pena: detenção de 1 a 4 anos e multa.	PessoaIdosa::UnidadeII
Quais artigos do Estatuto tratam dos <b>crimes em espécie</b>?	Os <b>arts. 95 a 108</b> do Estatuto da Pessoa Idosa.	PessoaIdosa::UnidadeII
O que é crime pelo <b>art. 96 do Estatuto</b>?	Discriminar a pessoa idosa, impedindo ou dificultando acesso a operações bancárias, transporte ou ao direito de contratar; desdém, humilhação ou menosprezo. Pena <b>aumentada de 1/3</b> se a vítima estiver sob os cuidados do agente.	PessoaIdosa::UnidadeII
O que é crime pelo <b>art. 97 do Estatuto</b>?	Deixar de prestar assistência à pessoa idosa em iminente perigo, quando possível sem risco pessoal, ou recusar/retardar/dificultar sua assistência à saúde sem justa causa.	PessoaIdosa::UnidadeII
O que é crime pelos <b>arts. 98 e 99 do Estatuto</b>?	Art. 98: <b>abandonar</b> a pessoa idosa em hospitais ou instituições, ou não prover suas necessidades. Art. 99: <b>expor a perigo</b> a saúde física ou psíquica, em condições desumanas ou degradantes.	PessoaIdosa::UnidadeII
Que benefícios a idade dá ao <b>agente maior de 70 anos</b>? (CP arts. 65, I e 115)	É <b>atenuante</b> de pena ser maior de 70 na época dos fatos (art. 65, I), e a <b>prescrição é reduzida pela metade</b> se ele era maior de 70 no crime ou na sentença (art. 115).	PessoaIdosa::UnidadeII
O que é <b>autonomia</b>?	A habilidade de escolher o melhor para si conforme a própria vontade, respeitando a vontade alheia e ciente das consequências das escolhas.	PessoaIdosa::UnidadeII
O que é <b>autonomia privada</b>?	A expressão da <b>liberdade negocial</b> (não é liberdade ampla e irrestrita).	PessoaIdosa::UnidadeII
O que é <b>negócio jurídico</b>?	Ato (ou atos) que visa produzir efeitos jurídicos: adquirir, conservar, modificar ou extinguir direitos.	PessoaIdosa::UnidadeII
Quais os <b>requisitos de existência</b> do negócio jurídico?	Manifestação da vontade (expressa, tácita ou presumida), finalidade negocial e idoneidade do objeto.	PessoaIdosa::UnidadeII
Quais os <b>requisitos de validade</b> do negócio jurídico? (art. 104 do CC)	<b>Capacidade</b> do agente; <b>objeto</b> lícito, possível, determinado ou determinável; e <b>forma</b> prescrita ou não defesa em lei.	PessoaIdosa::UnidadeII
O que é <b>condição</b>? (art. 121 do CC)	Cláusula que subordina o efeito do negócio a evento <b>futuro e incerto</b>.	PessoaIdosa::UnidadeII
O que é <b>termo</b>? (art. 132 do CC)	O momento em que começam ou acabam os efeitos do negócio: evento <b>futuro e certo</b>.	PessoaIdosa::UnidadeII
O que é <b>encargo</b>? (art. 136 do CC)	Um <b>ônus</b>. Não suspende a aquisição nem o exercício do direito, salvo se imposto expressamente como condição suspensiva.	PessoaIdosa::UnidadeII
Quais são os <b>defeitos do negócio jurídico</b>?	Vícios do consentimento: <b>erro, dolo, coação, estado de perigo e lesão</b>. Vício social: <b>fraude contra credores</b>.	PessoaIdosa::UnidadeII
A partir de que idade se pode casar e com qual condição? (art. 1.517 do CC)	Aos <b>16 anos</b>, exigindo-se <b>autorização dos pais</b> ou representantes legais até a maioridade.	PessoaIdosa::UnidadeII
Qual o regime de bens se os nubentes <b>não</b> fizerem convenção? (art. 1.640 do CC)	O regime da <b>comunhão parcial</b> de bens.	PessoaIdosa::UnidadeII
Para quem o <b>regime da separação de bens é obrigatório</b>? (art. 1.641, II do CC)	Para a pessoa <b>maior de 70 anos</b>. Objetivo: proteger o patrimônio e evitar o "golpe do baú".	PessoaIdosa::UnidadeII
A separação obrigatória aos 70 torna a pessoa idosa incapaz?	<b>Não.</b> A pessoa idosa continua capaz; discute-se inclusive a inconstitucionalidade da regra diante da igualdade (CF art. 5º) e da dignidade (EPI arts. 2º e 10).	PessoaIdosa::UnidadeII
