Qual é o <b>4º grande debate</b> das RI?	<b>Positivismo x pós-positivismo</b> (também racionalistas x reflexivistas), nos anos 1980. É um debate <b>epistemológico</b>: discute a forma de estudar, não só o tema.	TeoriasContempRI::UnidadeI
Diferencie <b>ontologia</b>, <b>epistemologia</b> e <b>metodologia</b>.	<b>Ontologia</b>: o objeto que se estuda. <b>Epistemologia</b>: como o conhecimento é construído. <b>Metodologia</b>: os métodos e técnicas de investigação.	TeoriasContempRI::UnidadeI
O que caracteriza o <b>positivismo</b> nas RI?	Método único das ciências naturais (Comte), neutralidade, fatos separados de valores; busca <b>explicar</b> e prever a realidade. Neorrealismo e neoliberalismo são positivistas.	TeoriasContempRI::UnidadeI
O que caracteriza o <b>pós-positivismo</b>?	Conjunto de teorias que veem a realidade como <b>construção social</b>; criticam universalismo, linearidade e neutralidade; buscam <b>compreender</b>, não explicar. Trocam metanarrativas por micronarrativas.	TeoriasContempRI::UnidadeI
O que são <b>metanarrativas</b> e <b>micronarrativas</b>?	<b>Metanarrativas</b>: grandes relatos totalizantes tidos como verdade única. <b>Micronarrativas</b>: verdades parciais, relacionais e circunstanciais que os pós-positivistas propõem.	TeoriasContempRI::UnidadeI
Onde surge a <b>teoria crítica</b> e com quem?	Na <b>Escola de Frankfurt</b> (releitura do marxismo). O termo aparece com <b>Horkheimer</b> (<i>Teoria tradicional e teoria crítica</i>, 1937).	TeoriasContempRI::UnidadeI
Qual a contribuição de <b>Gramsci</b> para a teoria crítica?	O conceito ampliado de <b>hegemonia</b> = consentimento + coerção (não só força material), e a <b>contra-hegemonia</b> das classes subalternas.	TeoriasContempRI::UnidadeI
Qual a frase-síntese de <b>Robert Cox</b>?	"Toda teoria é feita <b>por alguém</b>, <b>para alguém</b> e com <b>algum propósito</b>". Não existe teoria neutra.	TeoriasContempRI::UnidadeI
Diferencie <b>teoria de solução de problemas</b> e <b>teoria crítica</b> (Cox).	<b>Solução de problemas</b>: aceita a ordem vigente e suas instituições. <b>Teoria crítica</b>: questiona as origens dessa ordem e busca transformá-la.	TeoriasContempRI::UnidadeI
Para Cox, a <b>estrutura histórica</b> é formada por quais três categorias?	<b>Capacidades materiais</b>, <b>ideias</b> e <b>instituições</b> (em determinação mútua).	TeoriasContempRI::UnidadeI
Qual a tese central do <b>construtivismo</b>?	A realidade internacional é <b>socialmente construída</b>: as <b>ideias e identidades</b> importam tanto quanto as condições materiais.	TeoriasContempRI::UnidadeI
Quem cunhou o termo <b>construtivismo</b> nas RI?	<b>Nicholas Onuf</b>, em <i>World of our making</i> (1989).	TeoriasContempRI::UnidadeI
Qual a frase de <b>Alexander Wendt</b> que resume o construtivismo?	"<b>A anarquia é o que os Estados fazem dela</b>" (1992). A anarquia não impõe conflito ou cooperação a priori.	TeoriasContempRI::UnidadeI
O que é <b>coconstituição</b> (construtivismo)?	Agentes e estrutura se constituem <b>mutuamente</b>: a estrutura molda os atores, mas os atores também moldam a estrutura.	TeoriasContempRI::UnidadeI
Relação entre <b>identidades</b> e <b>interesses</b> no construtivismo.	As <b>identidades precedem os interesses</b>: um ator só sabe o que quer depois de saber quem é. Identidades são construídas na interação.	TeoriasContempRI::UnidadeI
Quais as <b>três culturas de anarquia</b> de Wendt?	<b>Inimizade</b> (hobbesiana), <b>rivalidade</b> (lockiana) e <b>amizade</b> (kantiana). Ex.: 5 ogivas norte-coreanas assustam mais os EUA que 500 britânicas.	TeoriasContempRI::UnidadeI
Como <b>Lyotard</b> define a pós-modernidade?	Como a <b>incredulidade nas metanarrativas</b> (<i>A condição pós-moderna</i>, 1979).	TeoriasContempRI::UnidadeI
Quais conceitos <b>Baudrillard</b> traz?	<b>Simulacro</b> e <b>hiper-realidade</b>: a cópia/encenação substitui o real; mais informação e menos sentido.	TeoriasContempRI::UnidadeI
O que é a <b>desconstrução</b> de Derrida?	Avaliar os limites de uma construção desmontando-a; crítica aos <b>binarismos</b> hierárquicos (logocentrismo) como progresso/atraso.	TeoriasContempRI::UnidadeI
O que são <b>regimes de verdade</b> (Foucault)?	Os discursos escolhidos e reproduzidos como verdadeiros. <b>Poder e saber</b> andam juntos: quem tem poder de nomeação define o que é verdade.	TeoriasContempRI::UnidadeI
O que caracteriza o <b>pós-estruturalismo</b>?	Recusa as fronteiras fixas que delimitam o conhecimento; vê a teoria como parte da realidade que ela influencia. Usa a <b>genealogia</b> (Foucault) e a desconstrução.	TeoriasContempRI::UnidadeI
Qual a tese do <b>pós-colonialismo</b>?	As relações de poder coloniais (binarismo colonizador-colonizado) <b>persistem mesmo após a independência</b>; busca uma reescrita descentrada das narrativas imperiais.	TeoriasContempRI::UnidadeII
Qual obra fundadora do debate pós-colonial e seu autor?	<i>Orientalismo: o Oriente como invenção do Ocidente</i> (1979), de <b>Edward Said</b>.	TeoriasContempRI::UnidadeII
O que são os <b>Estudos Subalternos</b>?	Corrente (anos 1980-90, Sul Asiático: <b>Spivak, Bhabha</b>) que dá voz aos dominados. <b>Subalterno</b> = grupo silenciado, sem voz.	TeoriasContempRI::UnidadeII
O que é <b>violência epistêmica</b>?	A dominação exercida pelo <b>controle das narrativas e do saber</b>: o colonizado internaliza o papel de inferior. Hoje aparece em binarismos como desenvolvido/subdesenvolvido.	TeoriasContempRI::UnidadeII
O que são <b>differánce</b> e <b>dupla inscrição</b> no pós-colonialismo?	<b>Differánce</b>: superar o binarismo aqui/lá. <b>Dupla inscrição</b>: identidades <b>híbridas</b> e simultâneas, sem síntese em uma terceira identidade.	TeoriasContempRI::UnidadeII
Qual a tese central do <b>feminismo</b> nas RI?	Usar o <b>gênero</b> como categoria de análise: as RI foram construídas sobre dicotomias hierárquicas (público/privado, racional/emotivo) que silenciam as mulheres.	TeoriasContempRI::UnidadeII
Quais são as <b>ondas do feminismo</b>?	<b>1ª</b>: sufrágio (início séc. XX; no Brasil, Bertha Lutz, voto em 1932). <b>2ª</b>: anos 1960-70 (Beauvoir). <b>3ª</b>: anos 1990, raça e classe (Butler). <b>4ª</b>: anos 2010 (mídias sociais).	TeoriasContempRI::UnidadeII
Qual a frase de <b>Simone de Beauvoir</b> e sua obra?	"<b>Não se nasce mulher, torna-se mulher</b>" (<i>O segundo sexo</i>). O gênero é construído, não determinado pela biologia.	TeoriasContempRI::UnidadeII
Qual a contribuição de <b>J. Ann Tickner</b>?	Em "You just don't understand" (1997), mostra o gênero em <b>três níveis</b>: <b>simbólico</b>, <b>estrutural</b> e <b>individual</b>. Critica o viés masculino do realismo.	TeoriasContempRI::UnidadeII
Qual a pergunta-marca de <b>Cynthia Enloe</b>?	"<b>Onde estão as mulheres?</b>" na política internacional (<i>Bananas, Beaches and Bases</i>, 1989).	TeoriasContempRI::UnidadeII
Quais as <b>três epistemologias feministas</b> (Hansen)?	<b>Racionalista</b> (gênero = sexo biológico; Estado no foco), <b>standpoint</b> (gênero como construção social; foco nas mulheres) e <b>pós-estruturalista</b> (gênero discursivo; análise de discurso).	TeoriasContempRI::UnidadeII
Quais tipos de violência e de paz o feminismo resgata dos estudos da paz?	Violência <b>direta, estrutural e cultural</b> (Galtung); paz <b>negativa</b> (ausência de guerra) e <b>positiva</b> (ausência de violência estrutural). Foco no que ocorre durante e após o conflito.	TeoriasContempRI::UnidadeII
O que é a <b>Escola de Copenhague</b> e quem a lidera?	Centro de estudos de segurança (Copri) com <b>Barry Buzan e Ole Wæver</b>. Visão <b>abrangente</b>: segurança em 5 setores (militar, político, econômico, societal e ambiental).	TeoriasContempRI::UnidadeIII
O que é <b>securitização</b>?	O processo em que, por um <b>ato de fala</b>, um tema é apresentado como <b>ameaça existencial</b>, justificando <b>medidas excepcionais</b> fora da política normal.	TeoriasContempRI::UnidadeIII
O que é o <b>ato de fala</b> (speech act) na securitização?	O discurso que, dotado de força, constrói a ameaça e busca convencer a audiência. A segurança é um processo <b>intersubjetivo e discursivo</b>.	TeoriasContempRI::UnidadeIII
Quais os <b>três níveis</b> de uma questão (Copenhague)?	<b>Não politizada</b> (sem ação do Estado) → <b>politizada</b> (política pública normal) → <b>securitizada</b> (medidas emergenciais e excepcionais).	TeoriasContempRI::UnidadeIII
Quais as <b>três variáveis</b> do processo de securitização?	<b>Objeto referente</b> (o que é ameaçado), <b>agente securitizador</b> (quem faz o discurso) e <b>audiência</b> (quem legitima as medidas).	TeoriasContempRI::UnidadeIII
A ameaça securitizada precisa ser <b>real</b>?	<b>Não.</b> Basta ser construída discursivamente e <b>aceita pela audiência</b>. O que conta é a percepção, não a comprovação objetiva.	TeoriasContempRI::UnidadeIII
O que é <b>segurança societal</b> e <b>dessecuritização</b>?	<b>Societal</b>: segurança da identidade de um grupo (Wæver, 1993). <b>Dessecuritização</b>: devolver o tema ao debate político normal, retirando-o da lógica de emergência.	TeoriasContempRI::UnidadeIII
Qual a tese da <b>teoria verde</b> das RI?	O meio ambiente é uma questão <b>transnacional</b> que não respeita fronteiras, exigindo <b>gestão coletiva internacional</b> (regime internacional do meio ambiente).	TeoriasContempRI::UnidadeIII
O que é <b>desenvolvimento sustentável</b> e de onde vem o conceito?	Atender as necessidades do presente <b>sem comprometer as gerações futuras</b>. Definido no <b>Relatório Brundtland</b> (<i>Nosso Futuro Comum</i>, 1987).	TeoriasContempRI::UnidadeIII
Diferencie <b>antropocentrismo</b> e <b>ecocentrismo</b>.	<b>Antropocentrismo</b>: a natureza existe a serviço do ser humano. <b>Ecocentrismo</b>: a natureza tem valor próprio. A teoria verde tende ao ecocentrismo e às <b>sociedades cosmopolitas</b>.	TeoriasContempRI::UnidadeIII
